Amount,Transaction Type,Category
22.14,debit,Web hosting
60,debit,Cash & ATM
425,debit,Rent
21.75,debit,Hobbies
99.59,debit,Hobbies
10,debit,Pharmacy
54.69,debit,Groceries
43.47,debit,Mobile Phone
19.47,debit,Groceries
39.72,debit,Restaurants
27.07,debit,Restaurants
9,debit,Hobbies
11.72,debit,Shopping
15,debit,Parking
9.86,debit,Coffee Shops
17.89,debit,Shopping
20.76,debit,Groceries
59.99,debit,Credit Card Payment
4,debit,Hobbies
9.99,debit,Service & Parts
9.45,debit,Hobbies
6.87,debit,Hobbies
11.1,debit,Restaurants
20.65,debit,Hobbies
3.9,debit,Hobbies
1.25,debit,Parking
59.99,credit,Credit Card Payment
9.86,debit,Coffee Shops
10,debit,Doctor
36,debit,Personal Care
11.96,debit,Coffee Shops
77.31,debit,Utilities
54.31,debit,Clothing
2.45,debit,Restaurants
26.58,debit,Restaurants
30.15,debit,Home Improvement
19.52,debit,Gas & Fuel
34.32,debit,Groceries
1490.44,credit,Paycheck
16.75,debit,Alcohol & Bars
29.45,debit,Utilities
27.5,debit,Restaurants
7.99,debit,Hobbies
0.21,credit,Interest Income
34.15,debit,Groceries
12.19,debit,Restaurants
6.8,debit,Coffee Shops
5.54,debit,Restaurants
3.42,debit,Hobbies
7.23,debit,Restaurants
6.83,debit,Movies & DVDs
9.2,debit,Groceries
6.61,debit,Movies & DVDs
2.87,debit,Coffee Shops
5.26,debit,Coffee Shops
6.95,credit,Bank Fee
6.95,debit,Bank Fee
8.99,debit,Hobbies
5.62,debit,Coffee Shops
13.05,debit,Groceries
105.3,credit,Clothing
5011,credit,Freelance
59.3,debit,Groceries
13.39,debit,Coffee Shops
59.99,debit,Internet
2.5,debit,ATM Fee
6.36,debit,ATM Fee
212.14,debit,Cash & ATM
1490.45,credit,Paycheck
5.62,debit,Coffee Shops
2.87,debit,Coffee Shops
14.81,debit,Groceries
1564.74,debit,Credit Card Payment
119.43,credit,Income
25.21,credit,Dividend & Cap Gains
25.21,debit,Investments
1564.74,credit,Credit Card Payment
3.45,debit,Restaurants
4.89,debit,Restaurants
20,debit,Web hosting
5.68,debit,Coffee Shops
8.71,debit,Gas & Fuel
64.21,debit,Groceries
2.92,debit,Coffee Shops
43.47,debit,Mobile Phone
14.42,debit,Groceries
105.3,debit,Clothing
318.99,debit,Clothing
17.88,debit,Groceries
2.92,debit,Coffee Shops
11.96,debit,Coffee Shops
17.36,debit,Restaurants
3.25,debit,Coffee Shops
1.5,debit,Parking
59.99,debit,Credit Card Payment
60,debit,Cash & ATM
425,debit,Rent
200,credit,Income
3.25,debit,Coffee Shops
7.27,debit,Coffee Shops
46.32,debit,Groceries
16.01,debit,Gas & Fuel
59.99,credit,Credit Card Payment
2.65,debit,Coffee Shops
9.45,debit,Restaurants
15.41,debit,Rental Car & Taxi
14.32,debit,Restaurants
12.5,debit,Restaurants
1,debit,Coffee Shops
37.4,debit,Restaurants
2.25,debit,Coffee Shops
4.85,debit,Restaurants
8.8,debit,Rental Car & Taxi
16.45,debit,Restaurants
5,debit,Restaurants
6.75,debit,Coffee Shops
16.44,debit,Restaurants
2.25,debit,Coffee Shops
2.25,debit,Coffee Shops
119.68,debit,Utilities
2.25,debit,Coffee Shops
2.25,debit,Coffee Shops
1490.45,credit,Paycheck
9.99,debit,Misc Expenses
26.53,debit,Rental Car & Taxi
7.12,debit,Coffee Shops
58.68,debit,Restaurants
14.24,debit,Entertainment
27.4,debit,Alcohol & Bars
7.95,debit,Groceries
8,debit,Fast Food
16,debit,Movies & DVDs
3.92,debit,Coffee Shops
35.81,debit,Restaurants
30.18,debit,Utilities
0.75,debit,Parking
65.79,debit,Groceries
9.77,debit,Restaurants
3.72,debit,Restaurants
9.77,debit,Groceries
7.5,debit,Fast Food
3.27,debit,Coffee Shops
2.75,debit,Coffee Shops
0.17,credit,Interest Income
16.3,debit,Groceries
51.2,debit,Groceries
36.17,debit,Personal Care
5.33,debit,Coffee Shops
16.97,debit,Groceries
12.17,debit,Business Services
2.14,debit,Shopping
77.24,debit,Restaurants
44.99,debit,Entertainment
5.38,debit,Fast Food
6.56,debit,Coffee Shops
6.95,credit,Bank Fee
6.95,debit,Bank Fee
2.92,debit,Coffee Shops
10.86,debit,Coffee Shops
9.86,debit,Coffee Shops
3.25,debit,Coffee Shops
8.99,debit,Shopping
7.27,debit,Shopping
28.8,debit,Shopping
34.06,debit,Groceries
5600,credit,Freelance
103.96,debit,Hobbies
28,debit,Hobbies
25.16,debit,Business Services
312.7,debit,Air Travel
59.99,debit,Internet
221.84,credit,Income
0.18,debit,Investments
2.92,debit,Coffee Shops
4.35,debit,Coffee Shops
46.07,debit,Groceries
3.25,debit,Coffee Shops
50,debit,Restaurants
1701.5,debit,Credit Card Payment
1490.45,credit,Paycheck
0.18,credit,Dividend & Cap Gains
5500,credit,Investments
9,debit,Restaurants
20,debit,Web hosting
1701.5,credit,Credit Card Payment
5500,debit,Buy
1,debit,Parking
1.25,debit,Parking
2.87,debit,Coffee Shops
43.47,debit,Mobile Phone
2.87,debit,Coffee Shops
0.3,debit,529
2.92,debit,Coffee Shops
11.08,debit,Groceries
59.99,debit,Credit Card Payment
425,debit,Rent
5500,debit,Investment
11,debit,Life Insurance
10000,credit,Freelance
0.17,credit,Transfer
0.13,credit,Transfer
5500,credit,Deposit
5500,debit,Investments
4.25,debit,Fast Food
14.49,debit,Gas & Fuel
7.95,debit,Fast Food
2.92,debit,Coffee Shops
4.24,debit,Food & Dining
2.92,debit,Coffee Shops
59.99,credit,Credit Card Payment
8.44,debit,Groceries
2.92,debit,Coffee Shops
2.87,debit,Restaurants
3.92,debit,Coffee Shops
19.84,debit,Groceries
129.26,credit,Income
24.17,debit,Groceries
12.1,debit,Groceries
9.5,debit,Alcohol & Bars
8.5,debit,Alcohol & Bars
2.75,debit,Restaurants
9.25,debit,Groceries
76.78,debit,Groceries
12,debit,Alcohol & Bars
9.7,debit,Fast Food
2.92,debit,Coffee Shops
89,debit,Fees & Charges
1490.44,credit,Paycheck
2.92,debit,Coffee Shops
2.92,debit,Coffee Shops
9,debit,Restaurants
2.87,debit,Coffee Shops
28.64,debit,Utilities
2.92,debit,Coffee Shops
0.21,credit,Interest Income
121.59,debit,Utilities
28,debit,Groceries
236,debit,Hotel
2.87,debit,Coffee Shops
2.87,debit,Coffee Shops
23.34,debit,Groceries
19.32,debit,Gas & Fuel
2.5,debit,Restaurants
21.33,debit,Groceries
11.19,debit,Restaurants
22.39,debit,Restaurants
2.92,debit,Coffee Shops
8,debit,Restaurants
10.86,debit,Coffee Shops
2.35,debit,Parking
6.95,debit,Bank Fee
6.95,credit,Bank Fee
15.33,debit,Restaurants
2.87,debit,Coffee Shops
21.19,debit,Shipping
15.3,debit,Groceries
14.06,debit,Restaurants
25,credit,Transfer
815,credit,Hide from Budgets & Trends
4.35,debit,Shipping
2.87,debit,Coffee Shops
3.86,debit,Home Improvement
2.92,debit,Coffee Shops
18.46,debit,Shopping
33.88,debit,Groceries
17.7,debit,Fast Food
2.92,debit,Coffee Shops
2.92,debit,Coffee Shops
59.99,debit,Internet
2.92,debit,Coffee Shops
10,debit,Fast Food
2.87,debit,Coffee Shops
1490.45,credit,Paycheck
2.92,debit,Coffee Shops
4.5,debit,Business Services
10.86,debit,Coffee Shops
19.94,debit,Groceries
1550.44,debit,Credit Card Payment
1550.44,credit,Credit Card Payment
20,debit,Web hosting
43.47,debit,Mobile Phone
49.72,debit,Groceries
2.92,debit,Coffee Shops
9.92,debit,Restaurants
10.7,debit,Fast Food
12.42,debit,Restaurants
1.52,debit,Parking
0.83,debit,Groceries
10.24,debit,Pharmacy
850,debit,Rent
59.99,debit,Credit Card Payment
11,debit,Life Insurance
8,debit,Fast Food
2.75,debit,Restaurants
59.99,credit,Credit Card Payment
38.34,debit,Groceries
3.06,debit,Fast Food
23.09,debit,Gas & Fuel
50.84,debit,Restaurants
6.67,debit,Fast Food
4.51,debit,Fast Food
1490.45,credit,Paycheck
5.62,debit,Coffee Shops
20.5,debit,Fees & Charges
10.86,debit,Coffee Shops
815,debit,Hide from Budgets & Trends
31.45,debit,Utilities
12,debit,Restaurants
5,debit,Movies & DVDs
11.94,debit,Groceries
139.21,debit,Hobbies
8.03,debit,Restaurants
5.95,debit,Food & Dining
44.7,debit,Groceries
10.71,debit,Groceries
5.59,debit,Coffee Shops
16.93,debit,Restaurants
5.62,debit,Coffee Shops
0.19,credit,Interest Income
78.48,debit,Utilities
2.34,debit,Coffee Shops
6.95,credit,Bank Fee
6.95,debit,Bank Fee
9,debit,Restaurants
66.82,debit,Restaurants
5.85,debit,Fast Food
5.74,debit,Coffee Shops
2.07,debit,Coffee Shops
49.13,debit,Hair
19.88,debit,Restaurants
2.92,debit,Coffee Shops
59.99,debit,Internet
7.89,debit,Groceries
1490.45,credit,Paycheck
11.96,debit,Restaurants
30.71,debit,Groceries
1664.45,debit,Credit Card Payment
120,debit,Cash & ATM
62.46,debit,Groceries
13.02,debit,Pharmacy
1664.45,credit,Credit Card Payment
43.47,debit,Mobile Phone
30.45,debit,Groceries
37.51,debit,Groceries
123.7,debit,Groceries
6.56,debit,Coffee Shops
12.47,debit,Groceries
2.92,debit,Coffee Shops
3.92,debit,Coffee Shops
26.9,debit,Restaurants
800,credit,Credit Card Payment
3.92,debit,Coffee Shops
11.1,debit,Restaurants
10.86,debit,Coffee Shops
2.87,debit,Coffee Shops
22.83,debit,Groceries
2.87,debit,Coffee Shops
11,debit,Life Insurance
11.5,debit,Alcohol & Bars
8.69,debit,Fast Food
106.49,debit,Credit Card Payment
2.92,debit,Coffee Shops
40.64,debit,Groceries
0.42,debit,Pharmacy
106.49,credit,Credit Card Payment
235.68,debit,Clothing
31.1,debit,Restaurants
87.66,debit,Clothing
2.14,debit,Coffee Shops
17.65,debit,Food & Dining
4.78,debit,Groceries
8,debit,Fast Food
2.92,debit,Coffee Shops
9,debit,Movies & DVDs
10,debit,Fast Food
844.96,debit,Hide from Budgets & Trends
6.23,debit,Coffee Shops
11.1,debit,Restaurants
61.81,credit,Income
10.86,debit,Coffee Shops
1490.44,credit,Paycheck
5.92,debit,Shopping
4.31,debit,Coffee Shops
10.31,debit,Groceries
32.19,debit,Groceries
11.28,debit,Shopping
48.41,debit,Groceries
23.58,debit,Restaurants
13.04,debit,Coffee Shops
13.18,debit,Groceries
9.22,debit,Movies & DVDs
6.39,debit,Coffee Shops
22.9,debit,Alcohol & Bars
2.92,debit,Coffee Shops
74.19,debit,Restaurants
21,debit,Restaurants
5.62,debit,Coffee Shops
2.87,debit,Coffee Shops
3.06,debit,Gas & Fuel
24.73,debit,Gas & Fuel
31.7,debit,Utilities
11.1,debit,Restaurants
3.92,debit,Coffee Shops
15,debit,Fast Food
11.96,debit,Coffee Shops
2731.87,debit,Transfer
0.29,credit,Interest Income
2731.87,credit,Transfer
23.91,debit,Utilities
4.96,debit,Groceries
2.7,debit,Coffee Shops
8.74,debit,Restaurants
24.35,debit,Groceries
29.5,debit,Groceries
2.3,debit,Shopping
9.84,debit,Restaurants
3,debit,Pharmacy
4.79,debit,Groceries
6.95,debit,Bank Fee
6.95,credit,Bank Fee
9.7,debit,Charity
29.85,debit,Restaurants
781.58,credit,Income
6.17,debit,Coffee Shops
11.1,debit,Restaurants
11.96,debit,Coffee Shops
10,debit,Fast Food
59.99,debit,Internet
2.67,credit,Home Improvement
5.23,debit,Groceries
33.6,debit,Groceries
7.16,debit,Groceries
3.14,debit,Groceries
11.96,debit,Restaurants
15.29,debit,Restaurants
11.96,debit,Coffee Shops
100,debit,Cash & ATM
1490.45,credit,Paycheck
11.96,debit,Coffee Shops
43.47,debit,Mobile Phone
1998.57,debit,Credit Card Payment
1.63,debit,Movies & DVDs
6.31,debit,Groceries
9.26,debit,Restaurants
1998.57,credit,Credit Card Payment
6.24,debit,Home Improvement
7.95,debit,Shopping
9.77,debit,Furnishings
9.68,debit,Restaurants
194.51,debit,Furnishings
11.87,debit,Restaurants
4008,credit,Freelance
12.12,debit,Fast Food
3.84,debit,Coffee Shops
31.27,debit,Shopping
44.43,debit,Shopping
2.31,debit,Coffee Shops
46.09,debit,Groceries
1.86,debit,Fast Food
3.46,debit,Groceries
4.27,debit,Fast Food
51.34,debit,Home Services
39.99,debit,Credit Card Payment
11,debit,Life Insurance
22.46,debit,Shopping
1.61,debit,Shopping
10,debit,Personal Care
2.31,debit,Coffee Shops
39.99,credit,Credit Card Payment
12.76,debit,Restaurants
13.95,debit,Groceries
6.56,debit,Coffee Shops
5.4,debit,Home Improvement
30.32,debit,Groceries
5.35,debit,Coffee Shops
2.92,debit,Coffee Shops
13,debit,Restaurants
425,debit,Rent
2.7,debit,Coffee Shops
65.3,debit,Gym
10.86,debit,Coffee Shops
2.92,debit,Coffee Shops
46.5,debit,Business Services
3.31,debit,Coffee Shops
10.85,debit,Movies & DVDs
13.97,debit,Home Improvement
197.01,debit,Hobbies
6,debit,Fast Food
17.69,debit,Gas & Fuel
54.74,debit,Clothing
31.49,debit,Food & Dining
1490.45,credit,Paycheck
6,debit,Coffee Shops
22.51,debit,Groceries
2.7,debit,Coffee Shops
2.5,debit,Restaurants
1.25,debit,Parking
10,debit,Fast Food
30,debit,Hair
2.92,debit,Coffee Shops
4.84,debit,Coffee Shops
40.37,debit,Utilities
78,debit,Check
6.4,debit,Coffee Shops
7.34,debit,Gas & Fuel
8,debit,Restaurants
8.85,debit,Groceries
0.32,credit,Interest Income
0.01,credit,Interest Income
23.27,debit,Utilities
26.26,debit,Shopping
27.3,debit,Shopping
27,debit,Shopping
11.96,debit,Coffee Shops
6.98,debit,Shopping
2.92,debit,Coffee Shops
3.5,debit,Food & Dining
4.88,debit,Fast Food
13.51,debit,Sporting Goods
53.82,debit,Groceries
26.75,debit,Restaurants
36.74,debit,Alcohol & Bars
15.97,debit,Restaurants
6.95,credit,Bank Fee
6.95,debit,Bank Fee
5.05,debit,Coffee Shops
11.96,debit,Coffee Shops
11.76,debit,Hobbies
32.71,debit,Groceries
10.83,debit,Groceries
33.97,debit,Groceries
11.42,debit,Food & Dining
206.71,credit,Income
0.25,debit,Parking
4.96,debit,Restaurants
3.7,debit,Coffee Shops
31.22,debit,Hobbies
9.55,debit,Fast Food
5.26,debit,Furnishings
62.13,debit,Groceries
19.53,debit,Lawn & Garden
19.04,debit,Fast Food
14.37,debit,Entertainment
23.65,debit,Restaurants
23.93,debit,Coffee Shops
59.99,debit,Internet
1490.45,credit,Paycheck
4.89,debit,Movies & DVDs
16.94,debit,Shopping
321,debit,Check
11.1,debit,Restaurants
1375.51,debit,Credit Card Payment
10.99,debit,Restaurants
337,debit,Auto Insurance
43.47,debit,Mobile Phone
1.25,debit,Parking
36.91,debit,Shopping
1375.51,credit,Credit Card Payment
3.77,debit,Shopping
6.14,debit,Shopping
60.08,debit,Groceries
42.7,debit,Groceries
1.58,debit,Groceries
13.67,debit,Utilities
13.62,debit,Movies & DVDs
24.09,debit,Restaurants
2.1,debit,Parking
475.24,debit,Electronics & Software
11.1,debit,Restaurants
26.53,debit,Groceries
11,debit,Life Insurance
94.88,debit,Credit Card Payment
11.96,debit,Coffee Shops
14.08,debit,Groceries
94.88,credit,Credit Card Payment
10,debit,Doctor
11.96,debit,Coffee Shops
50,debit,Transfer
450,debit,Rent
4.87,debit,Alcohol & Bars
9.74,debit,Alcohol & Bars
4,debit,Groceries
18.12,debit,Groceries
26.51,debit,Restaurants
65.3,debit,Gym
21.23,debit,Restaurants
11.84,debit,Restaurants
1490.44,credit,Paycheck
19.7,debit,Public Transportation
80.44,debit,Hotel
63.4,debit,Utilities
70.61,debit,Cash Withdrawel
2.5,debit,ATM Fee
5.05,debit,Personal Care
2.5,debit,ATM Fee
2.11,debit,Personal Care
168.73,debit,Cash Withdrawel
11.35,debit,Coffee Shops
10.71,debit,Food & Dining
2.6,debit,Coffee Shops
6.48,debit,Alcohol & Bars
40,debit,Cash Withdrawel
24.28,debit,Utilities
8.16,debit,Business Services
11.1,debit,Restaurants
0.28,credit,Interest Income
9.26,debit,Groceries
5.43,debit,Coffee Shops
9,debit,Restaurants
21.51,debit,Pharmacy
11.96,debit,Coffee Shops
2.72,debit,Coffee Shops
6.95,credit,Bank Fee
6.95,debit,Bank Fee
43.81,debit,Clothing
10.96,credit,Clothing
45.72,debit,Sporting Goods
2.3,debit,Shopping
6.58,debit,Groceries
35.71,debit,Shopping
8.05,debit,Restaurants
27.16,debit,Furnishings
3.23,debit,Restaurants
19.01,debit,Pharmacy
11.96,debit,Coffee Shops
25.21,debit,Groceries
1415,debit,Federal Tax
71.98,debit,Taxes
65.63,debit,Shopping
39.99,debit,Internet
11.1,debit,Restaurants
2.83,debit,Parking
8.59,debit,Coffee Shops
11.96,debit,Coffee Shops
2215.28,debit,Credit Card Payment
40,debit,Cash Withdrawel
1490.45,credit,Paycheck
1,debit,Coffee Shops
3.7,debit,Coffee Shops
26.55,debit,Groceries
0.9,debit,Sporting Goods
44.14,debit,Groceries
2.09,debit,Coffee Shops
19.73,debit,Personal Care
10.28,debit,Restaurants
19.87,debit,Gas & Fuel
75,debit,Personal Care
127.6,debit,Misc Expenses
14.24,debit,Furnishings
11.96,debit,Coffee Shops
2215.28,credit,Credit Card Payment
27.15,debit,Groceries
10.99,debit,Restaurants
11.96,debit,Coffee Shops
11,debit,Life Insurance
11.96,debit,Coffee Shops
39.99,debit,Credit Card Payment
6.05,debit,Restaurants
7,debit,Parking
20.61,debit,Groceries
10.45,debit,Groceries
75,debit,Personal Care
11.42,debit,Food & Dining
39.99,credit,Credit Card Payment
77.12,debit,Restaurants
425,debit,Rent
11.96,debit,Coffee Shops
50,debit,Transfer
11.96,debit,Coffee Shops
19.67,debit,Restaurants
4.38,debit,Groceries
65.3,debit,Gym
1.5,debit,Misc Expenses
21.24,credit,Shopping
4.98,debit,Groceries
13.12,debit,Fast Food
1490.45,credit,Paycheck
29.99,debit,Groceries
40.65,debit,Groceries
6.25,debit,Groceries
3.95,debit,Restaurants
12.55,debit,Fast Food
9,debit,Alcohol & Bars
27,debit,Restaurants
2.31,debit,Coffee Shops
8.59,debit,Coffee Shops
10,debit,Doctor
88.68,debit,Utilities
25.53,debit,Restaurants
15,debit,Alcohol & Bars
0.28,credit,Interest Income
29.54,debit,Utilities
11.96,debit,Coffee Shops
12.96,debit,Coffee Shops
6.95,credit,Bank Fee
6.95,debit,Bank Fee
148,credit,Income
3,debit,Restaurants
17,debit,Restaurants
6.96,debit,Shopping
2.12,debit,Sporting Goods
77.98,debit,Groceries
26.04,debit,Restaurants
1.75,debit,Parking
19.53,debit,Lawn & Garden
25.09,debit,Restaurants
3.31,debit,Coffee Shops
15.34,debit,Restaurants
4.93,debit,Restaurants
11.2,debit,Gas & Fuel
90.85,debit,Shopping
2.72,debit,Coffee Shops
30,debit,Health & Fitness
22.2,debit,Restaurants
2.31,debit,Coffee Shops
20,debit,Alcohol & Bars
12.12,debit,Alcohol & Bars
20.98,debit,Home Services
3.52,debit,Shopping
15000,debit,Hide from Budgets & Trends
11.96,debit,Coffee Shops
39.99,debit,Internet
36.17,debit,Personal Care
15.16,debit,Lawn & Garden
33.14,debit,Groceries
19.24,debit,Groceries
2.46,debit,Coffee Shops
16.29,debit,Furnishings
23.19,debit,Restaurants
10.08,debit,Food & Dining
1.5,debit,Parking
7.33,debit,Fast Food
2326.56,debit,Credit Card Payment
1490.45,credit,Paycheck
1,debit,Parking
11.91,debit,Restaurants
24.82,debit,Coffee Shops
2326.56,credit,Credit Card Payment
405.53,debit,Eyecare
11.1,debit,Restaurants
12.16,debit,Groceries
3,debit,Parking
2.72,debit,Coffee Shops
377.99,debit,Credit Card Payment
425,debit,Rent
11,debit,Life Insurance
11.96,debit,Coffee Shops
27.95,debit,Groceries
2.34,debit,Coffee Shops
6.39,debit,Hobbies
15.76,debit,Gas & Fuel
299.9,debit,Furnishings
30,debit,Pharmacy
63.26,debit,Groceries
13.04,debit,Coffee Shops
2.87,debit,Coffee Shops
2.06,debit,Coffee Shops
20.73,debit,Restaurants
121.03,debit,Restaurants
2.17,debit,Coffee Shops
9.5,debit,Restaurants
2.34,debit,Coffee Shops
2.87,debit,Coffee Shops
9,debit,Business Services
377.99,credit,Credit Card Payment
2.31,debit,Coffee Shops
10,debit,Doctor
4.78,debit,Coffee Shops
2.39,debit,Coffee Shops
17.59,debit,Entertainment
50,debit,Transfer
1.11,debit,Shopping
2.34,debit,Coffee Shops
2.39,debit,Coffee Shops
2.18,debit,Uncategorized
8.59,debit,Coffee Shops
12.42,debit,Food & Dining
24.08,debit,Groceries
3.92,debit,Coffee Shops
5.31,debit,Coffee Shops
3281.6,debit,Hide from Budgets & Trends
10.96,debit,Coffee Shops
65.3,debit,Gym
11.9,debit,Groceries
2.34,debit,Coffee Shops
2.34,debit,Coffee Shops
7.66,debit,Shopping
11.28,debit,Shopping
16.9,debit,Groceries
27.89,debit,Fast Food
2.75,debit,Hotel
2.71,debit,Gas & Fuel
12.86,debit,Fast Food
10.24,debit,Pharmacy
8.84,debit,Restaurants
61.64,debit,Groceries
2.34,debit,Coffee Shops
1490.44,credit,Paycheck
12.01,debit,Restaurants
6,debit,Restaurants
0.44,debit,Parking
5.33,debit,Coffee Shops
11.1,debit,Restaurants
10,debit,Movies & DVDs
1,debit,Parking
16.08,debit,Restaurants
0.35,credit,Interest Income
99.93,debit,Utilities
2.34,debit,Coffee Shops
4.67,debit,Coffee Shops
36,debit,Utilities
4.91,debit,Coffee Shops
9,debit,Restaurants
2.01,debit,Groceries
2.34,debit,Coffee Shops
1.5,debit,Parking
6.95,credit,Bank Fee
6.95,debit,Bank Fee
4.02,debit,Coffee Shops
15.27,debit,Shopping
34.08,debit,Groceries
8.99,debit,Entertainment
4.11,debit,Coffee Shops
50.75,debit,Auto & Transport
5.89,debit,Coffee Shops
12.96,debit,Coffee Shops
16.01,debit,Gas & Fuel
68.78,debit,Groceries
2.34,debit,Coffee Shops
1.87,debit,Gym
2.31,debit,Coffee Shops
2.72,debit,Coffee Shops
10,debit,Doctor
11.98,debit,Coffee Shops
2.34,debit,Coffee Shops
2.31,debit,Coffee Shops
11.1,debit,Restaurants
12.84,debit,Restaurants
2.34,debit,Coffee Shops
2.34,debit,Coffee Shops
10,debit,Doctor
2.34,debit,Coffee Shops
15.72,debit,Coffee Shops
7.67,debit,Coffee Shops
2.12,debit,Coffee Shops
3.42,debit,Coffee Shops
31.89,debit,Groceries
23.19,debit,Restaurants
2.34,debit,Coffee Shops
2.34,debit,Coffee Shops
